RefexSampleId	Description	NumberOfSamples	SampleTypeCategory	ExperimentCategory	UberonId	UberonLabel	ClId	ClLabel	NcitId	NcitLabel	DevelopmentalStage	Sex
RES00003105	Mouse Astrocytes	3	primary cells	snapshot	UBERON:0000955	brain	CL:0000127	astrocyte	NA	NA	NA	NA
RES00003106	Atoh1+ Inner ear hair cells - organ of corti	1	primary cells	snapshot	UBERON:0002227	spiral organ of cochlea	CL:0000589	cochlear inner hair cell	NA	NA	NA	mixed
RES00003107	CD326+ enterocyte isolated from mice, treated with RANKL, day03	2	primary cells	snapshot	UBERON:0002116	ileum	CL:0000584	enterocyte	NA	NA	adult	male
RES00003108	CD326+ enterocyte	2	primary cells	snapshot	UBERON:0002116	ileum	CL:0000584	enterocyte	NA	NA	adult	male
RES00003109	CD326++ enterocyte isolated from mice, treated with RANKL, day03	2	primary cells	snapshot	UBERON:0002116	ileum	CL:0000584	enterocyte	NA	NA	adult	male
RES00003110	CD4+CD25+ regulatory T cells, PMA and ionomycin stimulation, 02hr	2	primary cells	snapshot	UBERON:0002193	hemolymphoid system	CL:0000792	CD4-positive, CD25-positive, alpha-beta regulatory T cell	NA	NA	NA	NA
RES00003111	CD4+CD25+ regulatory T cells, antiCD3 CD28 stimulation, 06hr	2	primary cells	snapshot	UBERON:0002193	hemolymphoid system	CL:0000792	CD4-positive, CD25-positive, alpha-beta regulatory T cell	NA	NA	NA	NA
RES00003112	CD4+CD25+ regulatory T cells	2	primary cells	snapshot	UBERON:0002193	hemolymphoid system	CL:0000792	CD4-positive, CD25-positive, alpha-beta regulatory T cell	NA	NA	NA	NA
RES00003113	CD4+CD25-CD44- naive conventional T cells, PMA and ionomycin stimulation, 02hr	2	primary cells	snapshot	UBERON:0002193	hemolymphoid system	CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	NA	NA	NA	NA
RES00003114	CD4+CD25-CD44- naive conventional T cells, antiCD3_CD28 stimulation, 06hr	2	primary cells	snapshot	UBERON:0002193	hemolymphoid system	CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	NA	NA	NA	NA
RES00003115	CD4+CD25-CD44- naive conventional T cells	2	primary cells	snapshot	UBERON:0002193	hemolymphoid system	CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	NA	NA	NA	NA
RES00003116	CD41+ megakaryocyte cancer	3	primary cells	snapshot	UBERON:0002371	bone marrow	CL:0002027	CD9-positive, CD41-positive megakaryocyte cell	NA	NA	NA	NA
RES00003117	CD41+ megakaryocyte control	3	primary cells	snapshot	UBERON:0002371	bone marrow	CL:0002027	CD9-positive, CD41-positive megakaryocyte cell	NA	NA	NA	NA
RES00003118	Clontech Mouse Universal Reference Total RNA	1	tissues	snapshot	NA	NA	NA	NA	NA	NA	NA	mixed
RES00003119	EBF KO HPCs induced to T cell, 00hr00min	3	stem cells	time courses	NA	NA	CL:0000837	hematopoietic multipotent progenitor cell	NA	NA	NA	NA
RES00003120	EBF KO HPCs induced to T cell, 00hr30min	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003121	EBF KO HPCs induced to T cell, 01hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003122	EBF KO HPCs induced to T cell, 02hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003123	EBF KO HPCs induced to T cell, 04hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003124	EBF KO HPCs induced to T cell, 06hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003125	EBF KO HPCs induced to T cell, 08hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003126	EBF KO HPCs induced to T cell, 10hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003127	EBF KO HPCs induced to T cell, 12hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003128	EBF KO HPCs induced to T cell, 24hr	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003129	EBF KO HPCs induced to T cell, day02	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003130	EBF KO HPCs induced to T cell, day03	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003131	EBF KO HPCs induced to T cell, day04	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003132	EBF KO HPCs induced to T cell, day05	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003133	EBF KO HPCs induced to T cell, day06	3	stem cells	time courses	NA	NA	CL:0000084	T cell	NA	NA	NA	NA
RES00003134	ES-46C derived epistem cells	3	stem cells	time courses	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003135	ES-46C derived epistem cells, neuronal differentiation, day05	1	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003136	ES-46C derived epistem cells, neuronal differentiation, day14	1	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003137	ES-46C embryonic stem cells, neuronal differentiation, day00	2	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003138	ES-46C embryonic stem cells, neuronal differentiation, day01	2	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003139	ES-46C embryonic stem cells, neuronal differentiation, day02	2	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003140	ES-46C embryonic stem cells, neuronal differentiation, day03	2	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003141	ES-46C embryonic stem cells, neuronal differentiation, day04	2	stem cells	time courses	NA	NA	CL:0000031	neuroblast	NA	NA	NA	NA
RES00003142	ES-Ert2 embryonic stem cells, tamoxifen treated, 48hr	3	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003143	ES-Ert2 embryonic stem cells, untreated control, 48hr	3	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003144	ES-OS25 embryonic stem cells, DMSO control	3	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003145	ES-OS25 embryonic stem cells, KD for exosomal component EXOSC3	2	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003146	ES-OS25 embryonic stem cells, KD for exosomal component EXOSC5	2	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003147	ES-OS25 embryonic stem cells, aminitin treatment for 7hr	3	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003148	ES-OS25 embryonic stem cells, flavopiridol treatment, 01hr	3	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003149	ES-OS25 embryonic stem cells, scrambled siRNA control	2	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003150	ES-OS25 embryonic stem cells, untreated control	3	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003151	ES-OS25 embryonic stem cells, untreated siRNA control	2	stem cells	snapshot	NA	NA	CL:0002322	embryonic stem cell	NA	NA	NA	NA
RES00003152	Follicle Associated Epithelium	2	tissues	snapshot	UBERON:0001211	Peyer's patch	NA	NA	NA	NA	NA	female
RES00003153	GP2+ M cell	3	primary cells	snapshot	UBERON:0003929	digestive tract epithelium	CL:0000682	M cell of gut	NA	NA	adult	male
RES00003154	Ileum epithelium	2	tissues	snapshot	UBERON:0002116	ileum	NA	NA	NA	NA	NA	female
RES00003155	Ileum epithelium, treated with RANKL, day03	1	tissues	snapshot	UBERON:0002116	ileum	NA	NA	NA	NA	NA	female
RES00003156	Inner ear stem cells, 1st generation stem cells	1	primary cells	snapshot	UBERON:0002227	spiral organ of cochlea	CL:0000034	stem cell	NA	NA	NA	NA
RES00003157	Inner ear stem cells, 4th generation stem cells	1	primary cells	snapshot	UBERON:0002227	spiral organ of cochlea	CL:0000723	somatic stem cell	NA	NA	NA	NA
RES00003158	Inner ear stem cells, differentiation, day03	1	primary cells	snapshot	UBERON:0002227	spiral organ of cochlea	CL:0000723	somatic stem cell	NA	NA	NA	NA
RES00003159	Inner ear stem cells, differentiation, day10	1	primary cells	snapshot	UBERON:0002227	spiral organ of cochlea	CL:0000723	somatic stem cell	NA	NA	NA	NA
RES00003160	J2E erythroblastic leukemia response to erythropoietin, 00hr00min	4	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003161	J2E erythroblastic leukemia response to erythropoietin, 00hr15min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
